E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\nuclear-6b.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\io-demo.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-3.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-subunit.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-5b.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\earlyparts-with-steel-5.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\aux-oscillators.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\motorexample.factory
E:\Java Workspaces\SatisfactoryPlanner\satisfactoryplanner\src\main\java\Reika\SatisfactoryPlanner\Factories\temptest-0.factory
